1fc781f   46018 1ee1c0c 1ffe7b6  1386ca    edc4 1f49b09   b2998 
  76e8c 1fd2a27   79339   2c577 1f4b11b   387d9   10c2b 1f76562 
 794dfc 1e9028a 1f9c6dd   6058e 1ff437a   e3b7c 1f654e2 1819544 

186b204  16fd76   63923 1f9fa72    bc86 1f1c484   9ab1e  7e6abc 
1f89174   2d5d9 1f86cc7 1fd3a89   b4ee5 1fc7827 1fef3d5   89a9e 
  387e1 1fb9fe8  11e3f4    184a 1ec7936 1ff123c   b64f7 1f4d668 
1f91d5b   3b9ab   8c2c9 1ff60e4 1f58159 1fe2fb5   62094   66f9b 
      c   2f6a7 1e7c823   19ac0  1b615c 1ff548e 1eed173   4a271 
1f4f2b6    3aa1  112070    ac5d 1ed6692   27dc1   a9edd   91ae1 
  9cda2 1f2f04e   4e27c 1ffc4d3 1f9dfc2   29ad7   44e6f 1ea5ecc 
192810f   aa9e2   5ba00 1f91328   40e66 1f7e15b   c796e  6c310f 

193cef1 1f38692   81ea5 1fbf19a   6ecd8 1fa4600 1f5561e  6d7ef1 
 15a134 1fbb191 1fd6529   6203e    3b2d 1fb1d84   d0fb2 1f6325e 
1f6e51f 1f56123 1fd823f  12996e 1ff53a3 1eedf90 1ffc55f   b0d4a 
1fb5d8f  112e8d    ab72 1e49ea4 1fe6540  1837dd 1fd0959 1fffff4 
1f99065 1f9df6c   1d04b   a7ea7    9f1c 1f73d37 1fc4655   6e2a5 
  b2998 1f49b09    edc4  1386ca 1ffe7b6 1ee1c0c   46018 1fc781f 
1f76562   10c2b   387d9 1f4b11b   2c577   79339 1fd2a27   76e8c 
1819544 1f654e2   e3b7c 1ff437a   6058e 1f9c6dd 1e9028a  794dfc 

 7e6abc   9ab1e 1f1c484    bc86 1f9fa72   63923  16fd76 186b204 
  89a9e 1fef3d5 1fc7827   b4ee5 1fd3a89 1f86cc7   2d5d9 1f89174 
1f4d668   b64f7 1ff123c 1ec7936    184a  11e3f4 1fb9fe8   387e1 
  66f9b   62094 1fe2fb5 1f58159 1ff60e4   8c2c9   3b9ab 1f91d5b 
  4a271 1eed173 1ff548e  1b615c   19ac0 1e7c823   2f6a7       c 
  91ae1   a9edd   27dc1 1ed6692    ac5d  112070    3aa1 1f4f2b6 
1ea5ecc   44e6f   29ad7 1f9dfc2 1ffc4d3   4e27c 1f2f04e   9cda2 
 6c310f   c796e 1f7e15b   40e66 1f91328   5ba00   aa9e2 192810f 


// Color = 0 Testing symmetry of checkerboard patterns
//  dafde2 1eaac3c 1f48c00   dd9b0 1f7e334  103d4a 1e70d24 1279de2 
// 1ec64bc  1a1f64 1f63b08    765a   c407c 1faca52 1f76322  2b4268 
//  161a94 1ff8abe 1ddbf20 1fea746  2532dc 1fb047e 1eac246 1edca3e 
// 1ffffe8 1fa12b2  306fba 1fcca80 1c93d48   156e4  225d1a 1f6bb1e 
//   dc54a 1f88caa 1ee7a6e   13e38  14fd4e   3a096 1f3bed8 1f320ca 
// 1f8f03e   8c030 1dc3818 1ffcf6c  270d94   1db88 1e93612  165330 
//   edd18 1fa544e   f2672   58aee 1e96236   70fb2   21856 1eecac4 
//  f29bf8 1d20514 1f38dba   c0b1c 1fe86f4  1c76f8 1eca9c4 1032a88 

// 10d6408  2dfaec   c7246 1f3f4e4   1790c 1e38908  13563c  fcd578 
// 1f122e8   5abb2 1f0d98e 1fa7512  169dca 1f8f04e 1fde7aa  11353c 
//   70fc2 1f73fd0  23c7e8    3094 1d8f26c 1fe2478  16c9ee 1e9acd0 
// 1f23ab6   77356  118592 1fec1c8 1eb02b2 1fc5f6a   c4128   cdf36 
//      18   5ed4e 1cf9046   33580  36c2b8 1fea91c 1dda2e6   944e2 
// 1e9e56c    7542  2240e0   158ba 1dacd24   4fb82  153dba  1235c2 
//  139b44 1e5e09c   9c4f8 1ff89a6 1f3bf84   535ae   89cde 1d4bd98 
// 125021e  1553c4   b7400 1f22650   81ccc 1efc2b6  18f2dc  d8621e 


// Color = 0 Testing antisymmetry of checkerboard patterns
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 

//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 


// Color = 1: DTT output range: -1029.602364 ... 1029.602364
 5d0f47   305dd 1faf9a2 1fe3384   19496   126e7 1f6f3a2  80b2c6 
   af9f 1fe7705   22782   34337 1feceaa 1ff012c 1fe4aaf 1ff4134 
   e676    1ee6 1ff8430 1fefa42 1ffe286   16160   250ce 1fedf1a 
1fd593c   1dca4 1fb2381    480a 1fe3a81 1feeb71 1fd8631   2f369 
   906b 1fe9572   2c416 1ff7c89   13340   176e3   1e8bb 1fd61d5 
  2e963 1fc05e5   4c13f 1ff28f8 1fe5669 1fe7697   102f2 1fa2882 
1fec23b 1ff7592   2ead7 1fd58a9   35b6c   1087d 1fd69b3   35419 
 60c100   286da 1fac36d 1fe62ab 1ff417c 1ffab07 1fb5f29  7b2a44 

19f3f00 1fd7926   53c93   19d55    be84    54f9   4a0d7 184d5bc 
  13dc5    8a6e 1fd1529   2a757 1fca494 1fef783   2964d 1fcabe7 
1fd169d   3fa1b 1fb3ec1    d708   1a997   18969 1fefd0e   5d77e 
1ff6f95   16a8e 1fd3bea    8377 1feccc0 1fe891d 1fe1745   29e2b 
  2a6c4 1fe235c   4dc7f 1ffb7f6   1c57f   1148f   279cf 1fd0c97 
1ff198a 1ffe11a    7bd0   105be    1d7a 1fe9ea0 1fdaf32   120e6 
1ff5061   188fb 1fdd87e 1fcbcc9   13156    fed4   1b551    becc 
1a2f0b9 1fcfa23   5065e   1cc7c 1fe6b6a 1fed919   90c5e 17f4d3a 

17f4d3a   90c5e 1fed919 1fe6b6a   1cc7c   5065e 1fcfa23 1a2f0b9 
   becc   1b551    fed4   13156 1fcbcc9 1fdd87e   188fb 1ff5061 
  120e6 1fdaf32 1fe9ea0    1d7a   105be    7bd0 1ffe11a 1ff198a 
1fd0c97   279cf   1148f   1c57f 1ffb7f6   4dc7f 1fe235c   2a6c4 
  29e2b 1fe1745 1fe891d 1feccc0    8377 1fd3bea   16a8e 1ff6f95 
  5d77e 1fefd0e   18969   1a997    d708 1fb3ec1   3fa1b 1fd169d 
1fcabe7   2964d 1fef783 1fca494   2a757 1fd1529    8a6e   13dc5 
184d5bc   4a0d7    54f9    be84   19d55   53c93 1fd7926 19f3f00 

 7b2a44 1fb5f29 1ffab07 1ff417c 1fe62ab 1fac36d   286da  60c100 
  35419 1fd69b3   1087d   35b6c 1fd58a9   2ead7 1ff7592 1fec23b 
1fa2882   102f2 1fe7697 1fe5669 1ff28f8   4c13f 1fc05e5   2e963 
1fd61d5   1e8bb   176e3   13340 1ff7c89   2c416 1fe9572    906b 
  2f369 1fd8631 1feeb71 1fe3a81    480a 1fb2381   1dca4 1fd593c 
1fedf1a   250ce   16160 1ffe286 1fefa42 1ff8430    1ee6    e676 
1ff4134 1fe4aaf 1ff012c 1feceaa   34337   22782 1fe7705    af9f 
 80b2c6 1f6f3a2   126e7   19496 1fe3384 1faf9a2   305dd  5d0f47 


// Color = 1 Testing symmetry of checkerboard patterns
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 

//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 


// Color = 1 Testing antisymmetry of checkerboard patterns
//  ba1e8e   60bba 1f5f344 1fc6708   3292c   24dce 1ede744 101658c 
//   15f3e 1fcee0a   44f04   6866e 1fd9d54 1fe0258 1fc955e 1fe8268 
//   1ccec    3dcc 1ff0860 1fdf484 1ffc50c   2c2c0   4a19c 1fdbe34 
// 1fab278   3b948 1f64702    9014 1fc7502 1fdd6e2 1fb0c62   5e6d2 
//   120d6 1fd2ae4   5882c 1fef912   26680   2edc6   3d176 1fac3aa 
//   5d2c6 1f80bca   9827e 1fe51f0 1fcacd2 1fced2e   205e4 1f45104 
// 1fd8476 1feeb24   5d5ae 1fab152   6b6d8   210fa 1fad366   6a832 
//  c18200   50db4 1f586da 1fcc556 1fe82f8 1ff560e 1f6be52  f65488 

// 13e7e00 1faf24c   a7926   33aaa   17d08    a9f2   941ae 109ab78 
//   27b8a   114dc 1fa2a52   54eae 1f94928 1fdef06   52c9a 1f957ce 
// 1fa2d3a   7f436 1f67d82   1ae10   3532e   312d2 1fdfa1c   baefc 
// 1fedf2a   2d51c 1fa77d4   106ee 1fd9980 1fd123a 1fc2e8a   53c56 
//   54d88 1fc46b8   9b8fe 1ff6fec   38afe   2291e   4f39e 1fa192e 
// 1fe3314 1ffc234    f7a0   20b7c    3af4 1fd3d40 1fb5e64   241cc 
// 1fea0c2   311f6 1fbb0fc 1f97992   262ac   1fda8   36aa2   17d98 
// 145e172 1f9f446   a0cbc   398f8 1fcd6d4 1fdb232  1218bc  fe9a74 


// Color = 2: DTT output range: -553.891121 ... 553.891121
 321d4a 1f84042   42809 1fd1976   25315   14c4a 1fd44a3   31d16 
   ae02    6d2f 1fd088b   2df6f 1fd9440 1ff3e12   2effb 1fb05b7 
  246a8 1f6b68e   c6e60 1f57d42   61995 1ffdc38 1fa0dc8   88317 
  1b728 1f85b4e   9655f 1f70664   5e42f    cb87 1fbb29b   76c37 
1ff17ec   382e1 1fb939b   3d394 1fd9828 1ff99c3   1c5ac 1fd9bf6 
  27dec 1fc45d1   67f2d 1fb3fa6   33d1b    dc20 1fce224   6013d 
   29c8   1c15a 1fdea03    decc 1ff74c4 1fff6d2   12da1 1fae93f 
1fdd704   5554e 1f867b9   6ee1a 1fd54d2 1fd173d   90801 1c8086b 

1d5b525   38f59 1fbf966   3444f 1fe6c5a 1fe6eb4   2f66c 1fbf57d 
   5b86 1fbc96d   6bcf3 1f9d5fe   1e37b 1ffcfb5 1fcdb4c   483f8 
  30416 1f801f0   a7460 1f649b0   5fcf5   101f2 1f9ed66   a1af4 
1ff4a46   577e5 1f96561   61e43 1fbd84b    5a33   2b609 1fbcbe5 
  19350    6e7c   1cbcd 1feff30 1ffd4cb   18cf3 1fd5ef9   3356e 
  1a252 1fcb7b1   55220 1fb81cd   24ed1    df27 1fbe596   436b7 
1fe3e43   2ab01 1fb7a3d   32ac9 1fe635b 1ffc800   25fe0 1ff03a0 
  1def4 1f89b1a   a30fc 1f7b18f   3b251   242a3 1f6050f  453c3f 

1bac3c1   9faf1 1fdbd5d 1fc4daf   84e71 1f5cf04   764e6 1fe210c 
   fc60 1fda020    3800   19ca5 1fcd537   485c3 1fd54ff   1c1bd 
1fbc949   41a6a 1ff20d9 1fdb12f   47e33 1faade0   3484f 1fe5dae 
1fcca92   2a107 1fe730d    2b35   100d0 1fe3433 1ff9184 1fe6cb0 
  4341b 1fd49f7 1ffa5cd   427b5 1f9e1bd   69a9f 1fa881b    b5ba 
1f5e50c   6129a 1fefe0e 1fa030b   9b650 1f58ba0   7fe10 1fcfbea 
1fb7c08   324b4    304b 1fe1c85   62a02 1f9430d   43693 1ffa47a 
  40a83 1fd0994   1914c   193a6 1fcbbb1   4069a 1fc70a7  2a4adb 

 37f795 1f6f7ff   2e8c3   2ab2e 1f911e6   79847 1faaab2   228fc 
  516c1 1fed25f     92e    8b3c 1ff2134   215fd 1fe3ea6 1ffd638 
1f9fec3   31ddc 1ff23e0 1fcc2e5   4c05a 1f980d3   3ba2f 1fd8214 
  2640a 1fe3a54    663d   267d8 1fc2c6c   46c65 1fc7d1f    e814 
1f893c9   44d65 1ff3479 1fa1bd1   8f99c 1f69aa1   7a4b2 1fe48d8 
1f77ce9   5f238    23c8 1f9e66b   a82be 1f391a0   94972 1fdb958 
  4fa49 1fd1005    c1ee   26bc0 1fd2091   2f775 1ff92d1 1ff51fe 
1fce2ea   2bb5d 1feb3b6 1fdaceb   2e68a 1fbd7f7   7bfbe 1cde2b6 


// Color = 2 Testing symmetry of checkerboard patterns
//  643a94 1f08084   85012 1fa32ec   4a62a   29894 1fa8946   63a2c 
//   15c04    da5e 1fa1116   5bede 1fb2880 1fe7c24   5dff6 1f60b6e 
//   48d50 1ed6d1c  18dcc0 1eafa84   c332a 1ffb870 1f41b90  11062e 
//   36e50 1f0b69c  12cabe 1ee0cc8   bc85e   1970e 1f76536   ed86e 
// 1fe2fd8   705c2 1f72736   7a728 1fb3050 1ff3386   38b58 1fb37ec 
//   4fbd8 1f88ba2   cfe5a 1f67f4c   67a36   1b840 1f9c448   c027a 
//    5390   382b4 1fbd406   1bd98 1fee988 1ffeda4   25b42 1f5d27e 
// 1fbae08   aaa9c 1f0cf72   ddc34 1faa9a4 1fa2e7a  121002 19010d6 

// 1ab6a4a   71eb2 1f7f2cc   6889e 1fcd8b4 1fcdd68   5ecd8 1f7eafa 
//    b70c 1f792da   d79e6 1f3abfc   3c6f6 1ff9f6a 1f9b698   907f0 
//   6082c 1f003e0  14e8c0 1ec9360   bf9ea   203e4 1f3dacc  1435e8 
// 1fe948c   aefca 1f2cac2   c3c86 1f7b096    b466   56c12 1f797ca 
//   326a0    dcf8   3979a 1fdfe60 1ffa996   319e6 1fabdf2   66adc 
//   344a4 1f96f62   aa440 1f7039a   49da2   1be4e 1f7cb2c   86d6e 
// 1fc7c86   55602 1f6f47a   65592 1fcc6b6 1ff9000   4bfc0 1fe0740 
//   3bde8 1f13634  1461f8 1ef631e   764a2   48546 1ec0a1e  8a787e 


// Color = 2 Testing antisymmetry of checkerboard patterns
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 

//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 



// Color = 0: DTT rotated, shift_x=0.460938. shift_y = -0.218750
// DTT rotated  range: -1267.397680 ... 1485.338266
 72c825 1f1b2f1 1fbe037   5e422 1ff008d   57e9b 1edfecf 1e8cbf3 
1f95a05   b3a2c 1fd0de7   1c5ad   3056f 1fd6447   2fbb6   a5706 
  83eed 1ffd34e 1e8eaf1   6dd39  172809 1f3cc1f 1f4940f   265d5 
  3bf87 1fcc1f7   e58ae 1fa6bd5 1f0f79e   7f575   63bef 1fc6a5a 
  462c2 1fc6495   bb50b 1fb86ea 1f3f1a5   6d2b5   489a2 1fc9c7b 
  74736    3a7a 1e81ce4   72dc5  180f96 1f39ea8 1f4581b   329c4 
1fa8653   a6b87 1fe367d   19bf9   1b28d 1fe5674   2c7fa   99a57 
 7edf50 1ef02a9 1fb9401   67626 1ff3748   69a0f 1ebd368 1e5c2bc 

1962d9d  16d7aa   2af75 1fafa80 1fe5097 1f69e04  12d466  1a3a2e 
1f6d350   5e790 1f6b76e   138d1   aa0e0 1f86ea3   177b3   562c8 
  765f1 1fcb7ee   7fe51 1fd020d 1f73033   23358   29d67 1f999a4 
1fa8f94   32ddd  14add1 1f74f2a 1e89b3e   8ca05   d79d4 1fe9ee0 
  4f07f 1fd3ddd 1e9b86b   94eed  190ece 1f64d7f 1f1dcc2   1cecc 
1f7a5e7   34739 1fae468   22116   5e92e 1ff4f4a 1fecd8e   60ee6 
  9eb5d 1f8c3fa   99301 1fe9200 1f514e9   7d488 1fe2da4 1f96390 
 5af9b9 1eb1478 1fdd6f4   44339   1cb70   8a3bd 1ef8411 1e8cf71 

183c8bf 1f471e7   a7e1b 1f9dfda   870a0 1f627d2 1fc4690  a7877c 
 12d516 1faa532 1ff0b14   27439 1ffd028 1fe5473   c1365 1eee9e3 
1fc55b0 1f15e24   32841  1852a6 1f5e035 1ec277c   925cd   8b307 
1f8496e   ab9c2 1fe85a7 1f121a1   51ebf   c070b 1f6b07c   7ca61 
1f80451   8d492 1ff3802 1f4131b   41b93   98b9e 1f79c19   87467 
1fe1e74 1f0bbea   3968a  193c18 1f58a60 1eb423d   9dc77   6d1c6 
 10ea8b 1fb0bdd 1ff50f7    e00e    b052 1ff0d62   b3286 1f10939 
175ef2b 1f3d844   c2b56 1f9aed2   9009b 1f4dc9c 1fa93fa  b9a960 

 78c642   59cd3 1f1a882   1f0e4 1fae312   b2c95   e18cb 1619483 
  e7f2c 1fd0d84 1fdd424   cbf1f 1f8dbb6 1fa3385   66f18 1efb619 
1f1a63b   61365 1fc4965 1f70e66   35c6c   888e2 1f99be3   ed2a7 
  2adea   ed2ee 1fa6633 1e8de8e   7f4b5  1389c5 1f90da6 1fa1881 
1fe48f4 1eff980   5bd55  18c6db 1f77a2a 1eb22f0   808bf   4e7ff 
  eb100 1fbc2d6   34c84   5e62d 1fde74f 1f9f576   53926 1f03946 
1ef4e96   3949d   245a9 1f30c85   71c66   5f5a7 1f822e0  1241fb 
19756d4 1fbd816   cf313 1fed2ce   40a9b 1f61d6e 1f2770f  88b89b 

// Color = 1: DTT rotated, shift_x=0.062500. shift_y = 0.375000
// DTT rotated  range: -1120.485539 ... 1321.700576
 678fa9    fc14 1fbaa57 1ff3136    1eaf 1fd1b22 1fd4119  8eb6f7 
   97a4 1fe16c5   1c3b3   239a5   11a81    fa2e 1fdb117    4ab1 
   f707    664b    4899 1fef5dc 1ff2b65    bf21   14402    4b6a 
1fd9d13   12fd2 1fb5c49 1ff62ee 1fed5d0 1fc0233    175d 1fee78e 
   19aa 1ff2ecb   28bc0    131a    7dd5   28641 1fff3d0 1ff3758 
  28fa7 1fc7570   3da9b 1fe5625 1fe17a9   2717a 1fd8c47     3b1 
1ff1e9a 1fe9f41   35116 1ffb62f   12ba9   2ed9d 1fdbcb6    6d4d 
 7a7cd6   19a90 1fa4c17 1fe1d4b 1fe78e1 1fb869a 1fee8e3  a53521 

197b658 1fe8f89   4f3c9   1c308   194e3   3fc78    90c4 173f18f 
  103fb   10658 1fcf821    bc92 1ff06aa 1fd3577   1d919 1ff9f6a 
1fd94a4   3b0ab 1fc2082   17d42   1c79e 1fda849   2c078     b3d 
1ff6c50   111bd 1fc7b3b 1ffcd48 1ff4464 1fca1d6    1113    94cd 
  27400 1fea09d   53ca0    a3f3   1490f   4925e 1ffe5c1    f607 
1ff868d 1fee360    7a3a    baa6    77a2 1ffb98b 1fe38c8 1ffb3d8 
1ff388e   1aca6 1fedc58 1fdac83 1ff1b91 1ff9607   1e742 1ffc997 
1aec635 1ff50a6   34902    72d3 1ff92eb   20f8c   29527 18f59e7 

185165a   98d58 1fd1906 1fdbc97   26670   45712 1f6cc54  49ece5 
   aaec   16b05   1b4bf   27d07 1fcd978 1fdbfa4 1ff6bd5 1ff280f 
  18f4f 1fda849 1febbd3 1ffa90a    b631   10fb8   202eb 1fe308e 
1fd19ee   2a070 1ff3ab2   19000 1feca8e   27cce 1fd1e7b   39760 
  24a4a 1fe26c7 1ff8cb9 1fee54d    fdde 1ff7116   20542 1fdd885 
  6253d 1fddbaf   2eb6d    f7fe 1ffbdda 1fbd3e9   35581 1f9579c 
1fcc238   29627    5b0a 1fc3ebf   39454 1fe66f6 1fe233e   354e0 
17800d6   6b88c 1fdec88 1ff70b3   13d1e   419b2 1f92d4e  4ec547 

 723654 1fb0c28   18a18    1edc 1ff36e4 1fcaebf   52058 1be640f 
  3700a 1fda515 1fffa0d   452cc 1fbb94a   12e68   1c8a1 1fc6f76 
1fa0b5e   1b7c5 1fcc573 1fef1da    67af   47710 1fd0033   66d99 
1fd169e   26840    4e4a   16fcd 1febf9b   11061 1fd5de8   2e929 
  3693b 1fcf442    b23d 1fe2fee   16e01 1fd5a4b   356dc 1fbe8eb 
1ffa1cf   1f666   1df33    89ff 1ff3915 1fe1681 1fe9cc4    8580 
1feacad 1ff1194 1fe54ce 1fcb74a   3ec9a   1fa49    383d   185d2 
 6244ee 1f798fd   28bd2   23241 1fdcc9a 1fc63f5   80662 1c44b78 

// Color = 2: DTT rotated, shift_x=-0.234375. shift_y = 0.078125
// DTT rotated  range: -526.739848 ... 813.061385
 312179 1f7fdd9   41e29 1fda6b9   1214d   2dbad 1fc0b4b   34039 
   b257 1fff55c 1fdfa54   1ce76 1fe54a3 1fe6f2c   2ffc5 1fb69bb 
  2fcc8 1f4ee21   e8671 1f3f16f   67bef   13613 1f82a95   ace3c 
  16ff8 1fa65e9   6e79d 1f95ce1   44493    e781 1fd247b   5d5ba 
1ffca7a   36b3f 1fcbb83   2ed82 1fe0674 1ffdfdd    ef7a 1ff22b4 
  32b8f 1fac6e1   84cc0 1fa94b1   20b29   3b4aa 1f919fe   7f4ad 
1ff28e8   2e80f 1fbb282   28272 1fe2d6a    80f9   19f7f 1fb851b 
1ff8229 1ff6dfc    9a2c    1514    62c1 1ff2174    29b0    bf95 

1d28be4   45838 1fb91af   312c2 1ff56dc 1fd0b70   4258d 1fb6b1f 
   2f70 1fbcfb9   70f97 1f980b6   23dcf 1ffad17 1fcd2e0   51d13 
  27df4 1fa3eef   75eff 1f94368   3e6b1   1db65 1faf69c   8285d 
1febbbc   7b6de 1f6b8bf   85b2f 1facac1 1ff47fd   47d09 1f9851b 
  1efdf 1fec073   3758b 1fe502a 1ff5619   372d4 1fb1eb5   43853 
   4289 1fed575   173c1 1fea4ef 1ffd3ab   150a8 1fd1f5b    dfb0 
1fe5ac1   16868 1fd67cd   1c947 1ffc9e1 1fecaf1   1d009   2145b 
  2e4dc 1f6ba90   ccf56 1f58b6b   3e983   4834e 1f13019  65a12c 

1be28d7   93205 1fe2fa8 1fc2806   8365d 1f683a5   67c59 1fef1af 
  1b00a 1fd7b3c    111d   1e034 1fc7ae5   49183 1fda9e8    b08a 
1fa92b4   43374    1180 1fbb288   66957 1f972bb   28b68    503d 
1fdbc2d   1ad41 1ff2eab    362a    54a4 1ffd8ae 1fddeea    2072 
   db9c 1ff67fe 1ff1ac1   1c1bc 1fdb7ae   2468b 1fe3854 1ffc183 
1f31506   7f653 1ffd26e 1f72c78   e0136 1f13df6   a54bc 1fe0567 
1ff0f27   113f2    40ea    127e   34174 1fc21fb   3a27e 1fe4105 
  12038 1ff6dac    6df8 1ffbe31 1ff600c    50e4   24437    e4ae 

 3a66d3 1f6b598   2adaf   32efe 1f88885   7ab08 1fb0e4b   13b3b 
  4e87b 1fef74a    8c4d 1ff9e4c 1ffe195   168c6 1fdf57e    c893 
1fb26f6   1d5fc 1ffed1b 1fca1b6   42d91 1fb2179   1ebb1 1ffcd45 
  343ba 1fdd6dd    28c4   3245f 1fb4a92   4b5ec 1fda60b 1ffe0a6 
1f78ac6   4fa34 1ffad98 1f8b643   ab046 1f52a8e   865b4 1ff150c 
1fd757d   23463    b964 1fd6889   48099 1fa5667   3c04c 1ffa984 
  6a1b9 1fbdce4    5266   3463b 1fa11b1   62169 1fd9604    1df7 
1fb11e5   391f4 1fefac5 1fc0f79   4e6d3 1faeae1   56a2b 1d475ff 
