//
// autogenerated from ../input_data/pattern_160_120_16.tiff
// GENERATOR = ./x393_tiff_verilog.py
// WIDTH = 160
// HEIGHT = 120
//
3f75 4002 3c65 3bbc 3e95 40cd 4420 492a 48e9 4957 4b4b 4ef7 5201 531b 5237 5156 5a3b a728 de66 db60 d8be d8be d79d d6a9 d766 d786 d853 d882 d944 d9bf da1b db54 db77 dc2a dacc d98c dac3 dd80 df8d e08d ddc9 d7cb b43c 679c 476f 4b1f 4dec 4ff7 53c6 5343 51ab 53b3 548f 54c8 54f0 56a6 5b0c 5a82 57b4 563b 55a0 55b8 5820 60bc 95e7 d7f8 e4e7 e1bc e040 e027 df7e e057 dfe8 dffb dfec e0bb e097 e15e e183 e24b e2e1 e358 e304 e29d e1d6 e1ee e31a e550 e7d1 d406 70dd 58ff 584f 5a3c 57e4 5909 58ae 5867 558f 53cc 55e3 559d 5473 51b8 5063 4f05 508d 52e0 5257 4f2c 5298 5273 4e96 4eef 54ef 7f98 db49 dc63 d8e0 d9f9 d8dd da14 de04 e0a7 e1f7 e0de d3ea c124 b7d6 be7d d194 df91 e11c deef dc6b db6f dc2d dab9 d9e3 da7e de6b e142 ac76 5d5a 5304 4fe0 4e01 4ede 65d7 b9e2 e4d4 e127 dcfe dd09 dcc5 dcef dc94 df10 e135 cc0f 
3ee4 3ca5 38d1 3983 3bae 3d54 420d 4734 47b6 4a23 4ec8 4fa1 504a 50a4 4f87 502b 5394 8088 d757 db8d d9dd d91b d887 d815 d86b d922 da01 daa9 dade da66 dab4 dbb4 dc21 dcd2 dd6e dbf3 db7a dd24 ddbb dced da61 da67 db29 bc70 64ec 48e7 4aea 5011 53c4 5450 54ec 568b 5484 552f 5627 56e5 57c3 5836 57f2 56bd 56c7 574b 57e2 5936 61d9 8e0b c8d7 e1db e63b e453 e3ec e3c5 e2dd e2b4 e2b0 e2e3 e33a e346 e36c e2b4 e24a e29d e22e e25e e2eb e3a9 e381 e47c e8ad e4eb 9691 5df3 5cd8 5df1 5b54 5bfb 5cc3 5ab8 59ab 57e3 579d 5604 54bf 5373 50c8 4e25 502f 5215 50c1 4e3a 4fce 5029 4dd3 50f9 571b 865c deff de36 db71 db1f d9ae d9e0 dc63 de48 e057 e103 e0fe e0ce e175 e128 e1eb e0ac de89 dcbc db85 dad2 dc13 dba1 da45 daac dd08 d6c1 7982 5392 53e4 53bc 5265 4f88 5007 73c9 be07 e1c3 e40e e1ed e0d3 e1fa e458 e2ab bee2 732c 
3ebc 3b3f 393e 3718 38bc 3ba2 417f 4670 4636 4753 47d0 4b17 4f75 5135 4fda 512c 52c9 6cd9 ce06 db04 d9ce d8db d962 d94a d92c da02 dae6 dc03 dc76 dbc6 dc25 dd37 df03 dfbf dfe6 ddfc dc3d dcb5 dbe9 dae9 d907 d823 da49 dd1e a7e3 52f0 4d3d 51a1 5315 548d 5561 565e 5587 553b 56da 577e 5605 54b1 548e 5476 577b 5857 57ed 5637 56a3 5ce0 7291 9503 bfeb e1e5 e8b6 e698 e5bd e515 e3ad e3c1 e41f e3a4 e324 e29a e20f e222 e1d7 e2a0 e3f3 e3d6 e26e e261 e5d9 e941 cdbf 7781 5a88 5e7a 5fe2 5d22 5dc5 5b27 5822 5849 592a 5886 56bd 545c 52a1 518f 53d3 535f 5016 4eaa 4ec3 5187 505a 51e5 56cf 7d7b d967 dd82 d984 da0a d9ce d962 dacd dc35 dd39 dc6f dc67 de47 df42 ded8 df27 de8a dd48 dd98 de96 dd4b dd9c dd15 dc55 dce7 deda c81b 5e04 50a2 55ae 54bc 5267 4f90 4b57 52fd 6c9b a00e c9e9 dac0 dd0c d917 c7d7 9c87 6882 4b34 
398d 385d 4483 5778 60b8 5b26 4def 44a1 42da 478b 4a0a 4c0e 5284 54e2 51a1 50de 5119 6804 cb8b dc3f da5b d908 d8b9 d8a4 d94a da3f db8a dcca de0b dda9 ddfe df50 e0fd e15a dfab dd6a dc90 dd00 dbdf da74 d816 d6df d7ff dbad d01c 6d1b 4ec5 5316 5317 52c4 52a3 5448 54e3 5665 589b 59b4 57b7 577a 57be 5845 5b47 5ad1 59fe 5893 55c0 559d 5cf5 62bc 71a5 9aaf d85a ea64 e897 e6b6 e57f e5ed e529 e449 e33b e325 e322 e312 e279 e39e e464 e44d e338 e324 e59b e73b e7b8 bf14 7430 5aac 5bbe 5d1e 5dc8 5f6c 596f 5a21 5a6b 5b29 58c5 54d9 53ba 55f7 59a1 59d3 5556 557c 54ad 5528 5675 5483 57e4 6ffe ca85 e045 da1b dafc d9b8 d903 da7c dc7e de01 dde2 dcfd dde2 dee7 deee debc ddbc dd60 dda7 df51 debf df1c df38 dfdd e102 e358 c07e 5836 4fa3 51f3 5241 5327 4f4c 4a28 4cfe 5370 5e91 6f54 7e3a 8248 7a83 66b8 565a 4dbe 489e 
53d8 85a2 aff3 c2dd c86e c55a b838 9494 610c 4608 48ae 4ddc 5065 50b9 4dd0 4ecf 5063 6fc3 d1f9 de17 db90 d933 d898 d8a3 d8fa da86 dc18 ddb0 de50 df04 df9c e263 e294 e19e dfd7 dcd0 db36 dafc dac8 d9bf d7a0 d72b d8d7 da65 da52 8e3d 4e5d 5100 5591 5582 5520 5727 584c 5a86 5a4c 5927 56b9 5670 5772 58c0 5b4c 5bb4 5d89 5d9c 5c9a 591d 58ec 5c07 5e37 686f 9657 dfdf ed57 ea1f e834 e6fe e568 e4de e4ac e370 e2fc e2aa e208 e261 e385 e41c e278 e28b e319 e37f e726 e7c3 cc97 9668 6e2c 5c83 5c56 5e74 5c46 5c4b 5d29 5b22 599d 5604 5516 54e4 57ca 5a85 56ed 574f 5649 55a1 56ac 55b9 5773 6428 a613 e2db df40 dd00 dafe da99 dbcc dcd6 de5f e006 df89 e077 e154 e074 dea4 dd73 dcd4 dc83 dd19 dd89 ddaa dfa0 e1eb e3d3 e53b c345 5be4 5240 501c 4fa5 538a 5008 4a8c 4def 53b7 5792 5a2f 5da0 5ceb 580a 50c6 4f1f 4e25 49d2 
b763 cb58 cd6f cdb3 cf3f cf7d d1b5 d205 be37 7cdc 4b9b 4b98 4ee7 504f 4d31 4c0f 4f8c 85ac d870 dc25 da5f d967 d8c3 d853 d91d dbc0 dd76 ded3 dfab e03b e104 e40c e45d e32a e030 ddfa dc58 dbc4 da23 d9af d8f2 d797 d832 d945 dd11 a389 50f5 4ff8 53c8 5512 551d 558b 5832 5a3d 594d 5647 5778 56bc 569b 57f8 5908 5890 5d56 600b 5f0c 5fcc 6087 5f0a 5d8c 61f6 6fb2 b23c eb2b eaf6 e898 e83a e6a7 e658 e64e e449 e380 e31a e30b e2a2 e34a e2d5 e268 e18c e082 e19d e44b e57a e68f e35f d3ab a7d7 7136 5c46 5a33 5b56 5c75 5af5 5832 55e1 5614 563c 5878 5a4d 5538 535a 51cc 5112 505e 5012 51f1 57a1 73b3 c5e4 e610 e1b7 dec9 dcd4 dcf4 dd3d de47 dfbc df6b dfa4 dfe5 dfc6 df3c ddb8 dba5 dad3 dc46 ddbb dd10 ddbb dfe6 e18f e30c cef5 6671 50ff 4fb3 4dc0 5240 4e57 4630 47df 4e7a 561b 572a 5984 5a41 546d 4da8 4d39 4e74 4cbf 
ceec cca1 caca cb64 cc3b cdb7 cf13 d17c d5da cacc 7a19 4c82 4f12 50f1 4eb1 4d59 5972 ae44 dbf6 d9c6 d85e d8da d9b6 d9bd da35 dc73 df44 e040 e137 e0d7 d8d8 cf2e cdbb d557 ddc2 e13a dfb5 ddd0 dbac dbd6 dac5 da1c da71 db06 df8f a882 545f 5257 5594 566f 551b 524f 53b7 55a1 55c5 5500 5738 56fd 5535 560e 5818 5ab9 5bea 5ec9 5fe5 6288 650c 62ea 61de 634f 6658 8542 dc12 e8b0 e697 e752 e716 e60a e5fb e4f7 e3eb e2c3 e38f e34d e373 e353 e31f e2b3 e128 e129 e215 e333 e4e4 e72f e918 e674 c46d 75d1 5825 591e 5a15 5a6f 598d 5686 542a 55c5 57b9 59d7 5757 5324 50e4 4f69 4ea1 4eeb 4fb5 50aa 586c 7f49 c4b4 e37f e42c e10a e0d0 dfa4 df18 e01b e04e dfa2 dfd4 e005 df50 ddd3 db6f d9bc dab1 dd0b de2f dde6 de40 df2a e1a5 dcf7 8809 4f36 4c77 4b8c 4e48 4dfa 47d0 4563 4a0f 5136 5705 5950 58fa 5604 4f46 4eb1 4e4c 4b65 
cd61 cc7e cd1b ce0a cee8 cffc d12a d18f d47d d89c bbdc 5d44 4a4d 4f57 4f04 5080 845e d31a db54 d772 d691 d729 d883 d895 da94 dd58 e0cd e10b cc58 9f7b 7d38 6fc5 7072 78d7 9025 bbde de66 e2bc df68 dd65 db3e dab4 dbcc dc68 ded9 9bf3 5591 53b7 57dc 56dd 5527 53e8 569f 54ef 5562 57b4 5ab7 580a 53c4 536c 557f 5901 5b9e 5e7a 60e6 62c8 62a0 62cd 6384 63df 6561 7016 c69b e6d4 e504 e590 e4cc e394 e410 e423 e3a3 e3ab e423 e4a9 e4f7 e4e4 e36a e1da e0ef e183 e2a3 e3d7 e46b e531 e556 e6ad e7af b8fb 6595 58db 5695 56f0 5a40 58da 5468 5469 5487 5486 5282 52ff 5320 5248 515e 5167 547e 53bf 532a 5aee 7358 a2f2 c908 df5a e58a e276 e094 e051 e059 dfae decc de3b def0 df21 dce6 da35 daa8 dc8d ddfa ddfa ddc1 deee e132 e1ff be16 5eb2 47cd 4b97 4dfe 5379 4d67 45ef 497f 4fb3 5735 5bdd 5d48 5a1b 53e1 5273 50f8 4d08 
cc07 cc82 cf37 cfe5 d06a d1ec d289 d24a d3d7 d715 d70e 88df 4c51 4d9a 50b4 7c3c c7d4 dae6 d934 d740 d868 d8a3 d986 d94f db7e df24 e0e5 ba94 759e 5b5b 5722 5709 5c1a 5b40 5bef 6c1f 9fba d9dd e2d8 de53 dc54 db8a dba8 decf db42 81f9 528a 52e1 579b 5649 5324 5436 5480 52e9 53d0 54bb 565e 53cb 4fb2 50e9 533b 54fa 57f5 5af2 5cc7 5da0 6001 625c 6141 63d9 647a 6a06 b945 e8f2 e743 e5f1 e447 e3df e3f1 e420 e3d6 e36a e49a e620 e670 e611 e564 e3d4 e27f e378 e3bc e338 e3e9 e3aa e1aa e250 e78a e3a4 8d6d 5ab6 572a 57b2 5aca 5850 542f 52cc 52b9 5461 53f5 554d 553b 54b2 5542 5519 565a 55bb 536d 546d 56ac 608c 6fff 93bc cf8d e724 e42e e25e e0ed dfa5 ddf1 de0b df41 dfc3 de4b dd6e de48 dd3d dcea dca2 dc38 dd86 deae e0a4 dd4b a299 5762 48b0 4c0b 5139 5164 46a3 464b 4ab9 5435 5b81 60c8 5f46 59d4 55c1 53da 5094 
ce0a cdaf cfa2 d092 d250 d313 d464 d634 d7b3 dc68 e111 b2ea 5fbd 6924 9869 cca6 dc7e d943 d8c8 d919 d8cb d878 d930 da82 dd3b e229 c170 6deb 53db 5306 5411 5723 5b6e 5944 5a41 5dac 68cb a1f0 e14d e3c6 e067 de1d dfbd e583 c32b 6484 565f 571d 57fa 552c 5259 53f7 54d9 5563 538b 533f 62b5 7ddd 9308 98fd 8fb6 772b 5e88 5908 5d52 5f30 5fe9 60bb 5eea 606a 5e53 6899 bb5e ea09 e897 e6ea e542 e43f e469 e64c e64e e690 e7e6 e782 e6f0 e741 e771 e75d e5d6 e525 e42e e2df e37b e2a4 e1fd e2b7 e627 e9f1 b4ad 5f74 5846 5875 5b1f 58da 583d 577d 553a 5412 54a3 56cc 5681 5385 5505 574b 55d7 52fd 4ffb 4ee0 518a 52dc 5635 5d7f 82fb ceed e712 e45d e285 e0f1 df16 de2b de07 dea7 dea5 df48 dfc8 dec7 dd6b dd39 dce5 dca4 dd4f deaa df96 dba1 b0d4 70c5 5160 4bac 4fe7 48a5 4589 470d 4feb 5701 5ba9 5d61 5be4 5787 54d3 51a1 
d175 d121 d0bf d280 d55b d777 d96c db9a de37 db50 c781 b593 baef cd51 da16 dbd7 db95 d99b d8f1 d834 d75e d6f8 d7b1 d98b dd29 d654 7f47 5179 52d5 5436 5694 58ec 5a1f 59c6 5beb 5d7b 60b4 732c c36f e7f3 e495 e271 e62e dce9 8da3 5bb1 5bb6 5ed7 5e04 57fb 52c6 5368 540b 5443 599f 875c c11e dac6 e222 e3c1 e383 d9a8 b455 76fc 5b87 5f4e 6185 62f2 6146 5ef8 5c60 6dd9 cc86 eacc e8f3 e780 e5ae e508 e489 e5c4 e614 e703 e923 ea3f e99d eb8d eb99 ec1f e9e7 e7ce e57a e33d e280 e2c2 e167 e1bb e466 e778 c81b 643a 579a 573c 5989 5843 59be 59cc 5638 515c 522c 557f 5784 5305 531c 574b 5882 5384 4d6e 4e28 5196 5496 5576 5608 5f12 8f05 de66 e55f e27e e18c e0b2 df10 de65 dd53 dc8d def5 e239 e196 df49 de77 dc87 db49 dc17 ddda e078 e27f e2c8 d629 b627 845e 5903 4c4d 48e7 4783 4cd5 55c2 58ad 595d 5929 56da 5577 529a 
d230 d368 d402 d55e d7ef db5d de8e dc18 bd69 8af3 69cb 8251 da14 dfab da12 d900 d941 d916 d956 d949 d8a3 d812 d962 dbcf de63 b5fc 5747 4d1f 521c 53d9 526e 52f7 559f 5927 5a0e 5ad9 5e47 61bc 95c7 e4cb e95d e93b dd5c 9c9b 60d7 5a98 5d97 5cc5 59dd 54b2 5159 52a7 5328 5b53 9d12 d8fb e2b7 e02a e02e e1ec e36e e474 e480 cd9f 8025 5efd 60bd 6458 649d 6201 5fe0 84f1 df5b e943 e7f4 e830 e6c5 e62b e68b e658 e807 ea36 ed79 f0a0 f04c eff1 f058 f0f9 efaa ebcb e8a3 e5fc e59c e473 e1fc e269 e5a9 e8f1 cfb2 691e 588c 57d4 5961 577c 5918 5910 55bb 51ed 5315 575e 585e 52de 53aa 59a3 5c56 5781 515f 519f 5465 5902 5a07 5790 5833 68b2 bc22 e5af e392 e34f e18a e070 e05c de41 dd5b e021 e2a7 e317 e29c df16 dd77 ddad ddfc def9 e158 e233 e173 e0e3 e0ee d9b4 a23e 5c5b 4d97 496f 4db6 5681 5946 584c 5761 56ce 579f 543b 
d35e d4c7 d5d2 d810 d9f6 dc2c dce4 ac76 69bc 5797 5590 697b c55d e097 d9bf d7e3 d794 d77d d688 d792 d87c d8df d98e dc83 dac6 8d63 4ded 4e96 5443 53ce 5358 535d 539e 5896 5b05 5ac9 596d 57ef 7aae d682 de1d c07b 8c03 639c 5b10 5e1f 5f57 5b9b 5605 52e8 510a 53be 5aa4 9418 de78 e54a e1c5 dfc8 e046 e075 e164 e314 e523 e8e0 cd06 74b8 5eb3 61c2 630d 6298 68bc b487 e73f e598 e4c1 e67f e620 e630 e787 e8e3 ec7b f084 ed4c d9ee bf8a af36 af9c bf2a d9e7 ec06 edac ea3d e87c e647 e3ac e306 e555 e9a3 c967 66e5 5a83 5b4f 5b6a 59a0 59e3 5a06 55ff 5232 51ba 54d5 5787 5174 4f8e 52dc 57c7 58f8 55ff 534d 5492 58de 5bcc 5d93 5c33 61f5 9af0 e6ee e7e4 e5e7 e368 e1b5 e08c dfeb decd e0e2 e2ad e3c5 e3cc e190 e1cb e13a e0fb e12e e09d e07c e024 dc5c dd57 e0c3 dd29 9c0e 555b 4b8f 4d53 5431 5860 569d 56df 57ab 5926 56ba 
d498 d6b1 d7db d985 db50 df15 bb0d 669b 53d4 56d5 5786 5b37 9950 dda5 dde1 d95d d63e d4b7 d40b d61d d881 d9e4 dc47 e1a4 c969 6731 4e72 5133 5541 5591 5412 52ce 524f 545c 564c 596e 70a9 97ec b91d a6ea 8116 6b34 621f 5f97 5f59 61ba 60f3 5d84 55da 51da 53aa 59a5 75ad d084 e777 e38b e123 e143 e125 e050 e101 e3aa e60f e80d e773 a3eb 5df5 5d09 5e2d 6435 97a5 de69 e6a3 e288 e227 e3b3 e4b2 e5d6 e75c ea53 ee9f e12f ac04 8355 7382 6f46 7096 7452 85de b099 e1e8 ed81 e8f8 e426 e0e6 e071 e48d e9fb b40a 60c2 59f3 5bc7 5d0a 5bae 5a85 5b04 572e 522b 5233 551b 553f 511c 4f4d 4ff2 52da 56b2 578e 53f5 51d4 5698 5cd8 60de 610e 63f1 8bcd e44f eb02 e6f0 e3b7 e1e8 e07c df86 df4a e0e9 e22a e429 e456 e33b e376 e252 e1ff e10b e066 dfa7 df66 dd56 dcd5 de89 e2d0 d2ae 7075 4e50 4daa 5335 5a03 5a0c 584e 5724 5776 5686 
d830 d994 dba8 dc9a dd27 d64f 7ff9 5279 5454 58de 5852 553f 6b32 b34f de54 dbd8 d7fc d6fa d717 d874 dc64 e06f e4b8 db07 9073 5718 5349 53f7 557c 559d 5362 5439 5598 53f6 586c 8ef3 cefa e623 e6d1 a0d6 5f6b 6234 6430 6373 60dd 6139 5df8 5a8d 5462 5546 5ad9 6150 9c0c e57d e606 e377 e155 e198 e1ef e26d e2ed e540 e670 e7f5 eb22 ccd8 688e 5e52 6b8d 9afb d9e5 e746 e4f8 e228 e124 e28a e396 e449 e681 eb03 dbbd 957c 6ea5 69fe 679d 66c6 6755 6738 69e7 71dd a0c8 e249 e76d e19f de5e de79 e358 dfcf 8976 59a1 5667 575e 5a55 5a11 5b91 5bc9 5823 53e0 5322 5534 5fa5 6bd5 7019 67ed 589b 53be 56c4 564c 5471 5446 5a39 5e79 6243 646d 8a7b e3d7 eba3 e80d e517 e35f e0ea dfe5 dff8 e19f e266 e3fd e499 e3fe e3d6 e2df e0cf dea8 df37 dfd5 df4b dde2 dce1 dc92 e040 e228 97a7 5097 4f0d 54d7 5b9e 5c9e 5948 56c2 585d 57e1 
d99f dcce de9b de3a deb3 b999 595d 4ef3 51b6 5708 580d 573d 5ac5 6eec aee2 da92 df68 de2f dd03 df45 e3a3 e592 d7ed 9802 5d9c 54a1 54b7 53f5 567e 57a1 5548 550b 53d4 5859 9297 d76a e41b e4ae e668 c32a 676f 61e9 6660 6523 614b 60a6 60c2 5d24 57d6 5a83 5f6a 6ef1 c3d9 e8b0 e4f7 e342 e27d e26d e29d e386 e565 e860 eb25 edd7 eca8 d7ff 91ab 98e6 c447 e2c8 e754 e48a e2cb e1e7 e035 e068 e1cc e1dc e50b e241 9b2c 66e6 605f 62fa 6838 6768 6757 65db 636d 6546 7184 b639 e772 e3bc e116 e3d8 e5c6 b8cc 6192 5488 5665 5688 5952 5aee 5db0 6002 57ed 5696 6e9b a0a1 c68e d450 d60f cf14 b3de 80ab 581d 544a 5471 53b6 58d7 5d44 61f3 6689 9844 e82a ea9a e7d9 e579 e324 e105 e01a df83 e222 e388 e509 e6a2 e7f7 e782 e630 e297 df7d de8b de8b ddff dd2b dbb9 da05 dea7 e466 b29c 553e 4e47 51a4 583f 5ab3 59ce 5996 59ab 57ec 
db9a de22 dd6b de3f ddf7 9c6e 4b2a 4e14 536a 5681 55fd 56db 56a9 5723 6612 918f be66 d4f0 d8fb da44 d109 b078 7f84 5d3f 5606 5606 540b 5298 56d3 578b 562b 5402 5537 8023 d5b0 e1f9 dfdf e08d e373 e0d8 960d 63f9 66a1 679f 6500 6210 6121 5e30 5b5b 598f 5e79 95f9 df36 e43a e184 e220 e2fa e38a e320 e479 e6ed eb1e eb64 d52e aca3 9865 ce7c e915 ea67 e774 e453 e36f e24b e1ee e127 dfed e0e4 e3a3 e7cf c4e2 6dad 5f84 6058 637d 6867 6721 63fb 635b 61b5 6311 6439 8573 dcaf eb72 ea0c ea75 c993 7591 55e3 56ef 5c06 5ac7 59b7 592c 5b49 5bad 5ac7 86bf cacf e360 e436 e145 df4e e044 e346 d72d 9a84 5733 5265 5643 5940 5dc4 613b 6c18 b6c0 ebe4 ea93 e884 e65b e346 e239 e0c7 e02b e34f e67a e988 eb17 eb7f ebc4 eabb e78f e328 e09b df71 de8f dd73 db1f d908 de25 e37e ba95 589b 4e80 5163 550c 5a5f 596d 581e 578d 57af 
dc2a dcbf dba3 dd65 dcfd 9094 48ea 4e05 57f4 5aba 5685 585f 54f9 53c9 5583 5b0d 683b 7425 79f9 7cf9 72ac 645a 5ac8 5718 576b 588f 554a 53fe 5480 5151 4ff5 514e 5dfd b581 e501 e20c df9e e06a e3d6 e879 d499 8655 61c5 61d9 6141 5fca 5ba8 576f 54a5 5d0d 8774 d2a5 e4b6 e069 df2b e183 e3e8 e4dc e582 e813 ebad e60f b3af 7d92 690e 6f1f c5d0 ec45 e572 e3f1 e3bf e3a0 e34c e309 e180 dfab e139 e6b0 e7ca 9c7c 6071 5ee6 6288 64dc 65a9 650c 63dc 62eb 638b 6139 615b 70e3 c662 ef18 e5f1 c046 7e0f 5f5e 5d3f 61b4 61c0 602a 5db5 5bc3 5897 59f0 8276 d552 e6c7 e39e e1e7 e009 df55 de8e e133 e364 dc40 9402 53f9 55fd 5cc6 600c 6420 869e dd5e eed2 eb07 e880 e5fa e329 e2d1 e22d e218 e52f e7bc dec4 c7fd b88c b827 c6dc dd92 e90a e6c8 e294 e03d ddc5 db11 d9fb dd60 e3f6 b52f 5825 4eaa 53f4 5747 5aa0 592e 5621 5616 5910 
da18 da97 da9e dc70 dc97 9802 49a4 4db9 5692 5602 54a3 54fe 53ed 5558 5318 4f42 4eb9 4fa5 52ac 5707 5780 5762 56bc 58fa 59a1 5b46 5a05 5758 556a 51e5 5219 5544 7163 d3f7 e489 e144 de17 e072 e43b e870 eaf2 d5a4 9b1d 6d2e 5e1f 5afe 5658 563f 6707 984d d468 e6ff e428 e121 dfc8 e0ea e321 e49c e80b ebea eac7 af20 7019 63a8 5f34 6433 9e09 e436 e430 e204 e0a9 e160 e24d e22b e1fa e1a5 e322 e951 d5d7 778e 5db4 5f40 62a9 647c 629e 618f 6182 5e9b 5ee0 6039 6e45 8e8f b6fd b014 910c 6eae 5df4 5c21 5ed6 6264 60c9 5f24 5e13 5d42 5d32 6b82 c162 e8a2 e4ad e1da e0de e0ee e186 e02e dfd8 e145 e4d0 cfe9 6ada 5245 580b 5d66 72f6 c18e ebaf eaf1 e934 e7a6 e576 e279 e30f e3c2 e64f e151 b965 836b 6a56 66ed 6694 6cb3 862c bad4 e4fd e72f e24d de2c dc09 db12 dd0f e213 9b12 5259 4e6e 5366 5707 5716 571f 55ff 5559 55cb 
d8de d969 d992 dafa dc31 b08e 4dfe 4c79 5568 543e 54d3 52cd 51a0 5085 4ee6 4b43 4bd4 4ade 4c1e 501c 5247 5163 5227 5654 55b4 5a68 5934 565a 5730 5761 56dd 58c6 847b dfc5 e355 e05f de69 e1e7 e467 e708 e986 e96e e3dc cd11 ad3e 9d38 9d29 aafe c9a3 e124 e727 e655 e353 e121 e045 e110 e36d e58e e9f3 ed46 ca10 76e3 653d 6374 602a 5f7c 73c0 c629 e8ef e50c e20b e197 e189 e191 e314 e3cf e82a e3d1 9e56 61a3 5abb 5cc6 60f6 62f2 621b 61cb 5dc8 5a65 666e 9a1c cdff e2cf be4d 676e 5eaa 60b3 5da6 5b60 5ae6 5b3c 59e7 57cc 5636 56fa 5de9 8ee3 e3e0 e8b6 e3fa e235 e228 e20b e1a7 e12c e10a e256 e70a e78f 930d 5295 5647 7067 b5ff e68c e7bb e536 e510 e49f e497 e408 e4bc e818 e285 a358 657e 595f 5a74 5bc7 5b27 5d8a 60bb 7080 ae6d e568 e491 df89 dcf6 dbe0 dfbf d4fa 7247 4c4a 4c40 50f6 55e1 57a0 5615 547b 5222 4ff9 
d85b d919 d8fb d973 db33 cccf 69d7 4c61 5480 55be 5588 5285 4fed 504f 5255 51c0 511d 50c0 52ce 5571 58cf 598f 56ed 5587 55d4 58bd 5824 580d 5795 5999 57c0 5bef 8f25 e524 e459 e177 e100 e2d5 e407 e62c e730 e77f e6d7 e6ed e5d0 e51e e470 e535 e5c2 e521 e4e4 e4c0 e3d4 e124 e1dc e261 e436 e606 eaa8 e750 96ae 6996 6831 66fb 6606 63ac 65c4 897d d24b eac0 e974 e738 e5a6 e531 e6c3 e914 e26b aa62 6a81 5d6f 5a03 5b8a 5ddd 5e66 5df2 5d6f 5c1a 6914 b1d9 e463 eb90 ea1d d457 6e7b 5860 6189 62ba 606e 5dc1 5de1 5c07 58c8 55fd 578f 66b5 ba08 eca8 e888 e512 e484 e414 e3fd e41f e482 e34f e494 e87a e993 aff6 70f0 9248 c827 e56b e6f7 e4f5 e42b e3df e3d7 e465 e492 e70f e8f8 b3ef 62b5 55b1 58d6 5a90 5aa4 5b4b 601e 5f00 5e8b 7239 c1ec e5c4 df23 dc69 dd4b defa a7fe 5525 4cf7 4fa7 54ad 5948 579a 568f 534e 5192 5195 
d6f7 d793 d7f2 d871 db06 dd2d a7fd 5731 51f3 556c 5402 51a3 52b6 54f6 577c 562c 563b 5570 560f 5a6b 5c92 5b1b 5838 56d0 58be 5ceb 5d27 5a34 58ff 59fd 59a9 5efb 8b08 e2a6 e4ce e254 e222 e325 e2ec e322 e24d e1fd e231 e371 e40f e432 e3d9 e294 e2cd e329 e43c e526 e37b e28c e385 e392 e4b2 e52a e8b6 d713 7702 6730 6902 69b1 677a 666f 6733 6bca 86b8 bc32 df2d e966 eae0 e9a8 e4f7 cef4 99b8 695e 600a 600d 5fbb 611e 5fb3 5fa5 5e63 5ce5 6318 a5b0 e6a7 e960 e742 e6d0 e4c8 9c4a 5d1b 5e5b 6268 63b9 61eb 6211 6148 5f3f 5d37 5dbf 8a7c e105 ed01 e8a6 e6a8 e56b e5f5 e763 e7f0 e871 e846 e478 cc0f aa18 ac3d d60b e363 e661 e470 e499 e4b7 e468 e48e e538 e525 e516 e7bd d4da 760d 570c 5864 5b26 5d31 5d52 5d7c 5f4b 5df7 5c6e 5fb6 910d e036 e0e5 e188 e21e bc3d 67b8 5087 5229 5392 5956 5c1c 5b47 58d1 5679 59d2 85ce 
d5e3 d7ed d898 d93b dbe8 df3f d984 981e 5a32 51d1 508d 4e19 5003 52fe 573e 5647 55c6 5402 567f 5a87 5a6e 5837 57b5 57c0 5aca 5d6c 5cd3 5a5f 56e0 5813 594a 5e2b 7926 d4aa e67e e30a e185 e1b2 e2ce e32c e1a8 e10b e0ed e04f e03a e074 e02e e028 e0ed e230 e586 e5c3 e416 e2d5 e2a5 e3be e5d9 e7b8 ea3d c962 6b5b 6732 6890 670a 650c 655b 63c5 669d 67e6 7348 890f 9e95 a941 a339 9178 7880 656c 5da3 5eb9 5f79 608b 6127 6226 6282 61c3 62b3 82e0 dcc8 ed08 e7d8 e602 e721 e929 d5a9 8326 6067 5fb6 601f 5f11 60c2 60d3 5f27 5dac 7745 c97a ed44 ec34 e9b3 e743 e606 e766 e8f9 ea84 eb87 dfb6 a50c 7058 6498 91da e74f e9cb e478 e1c6 e12e e1a4 e29b e3d0 e3c6 e477 e606 e752 ac0f 594b 563b 5a0c 5b25 5ccc 59d5 5aae 5b02 590e 5855 591a 70a0 cfe4 e57d dcea b45e 6d0d 512f 556a 5415 530b 5855 5d67 5bd3 5b43 5f02 94eb db4d 
