1fc781f   46018 1ee1c0c 1ffe7b6  1386ca    edc4 1f49b09   b2998 
  76e8c 1fd2a27   79339   2c577 1f4b11b   387d9   10c2b 1f76562 
 794dfc 1e9028a 1f9c6dd   6058e 1ff437a   e3b7c 1f654e2 1819544 

186b204  16fd76   63923 1f9fa72    bc86 1f1c484   9ab1e  7e6abc 
1f89174   2d5d9 1f86cc7 1fd3a89   b4ee5 1fc7827 1fef3d5   89a9e 
  387e1 1fb9fe8  11e3f4    184a 1ec7936 1ff123c   b64f7 1f4d668 
1f91d5b   3b9ab   8c2c9 1ff60e4 1f58159 1fe2fb5   62094   66f9b 
      c   2f6a7 1e7c823   19ac0  1b615c 1ff548e 1eed173   4a271 
1f4f2b6    3aa1  112070    ac5d 1ed6692   27dc1   a9edd   91ae1 
  9cda2 1f2f04e   4e27c 1ffc4d3 1f9dfc2   29ad7   44e6f 1ea5ecc 
192810f   aa9e2   5ba00 1f91328   40e66 1f7e15b   c796e  6c310f 

193cef1 1f38692   81ea5 1fbf19a   6ecd8 1fa4600 1f5561e  6d7ef1 
 15a134 1fbb191 1fd6529   6203e    3b2d 1fb1d84   d0fb2 1f6325e 
1f6e51f 1f56123 1fd823f  12996e 1ff53a3 1eedf90 1ffc55f   b0d4a 
1fb5d8f  112e8d    ab72 1e49ea4 1fe6540  1837dd 1fd0959 1fffff4 
1f99065 1f9df6c   1d04b   a7ea7    9f1c 1f73d37 1fc4655   6e2a5 
  b2998 1f49b09    edc4  1386ca 1ffe7b6 1ee1c0c   46018 1fc781f 
1f76562   10c2b   387d9 1f4b11b   2c577   79339 1fd2a27   76e8c 
1819544 1f654e2   e3b7c 1ff437a   6058e 1f9c6dd 1e9028a  794dfc 

 7e6abc   9ab1e 1f1c484    bc86 1f9fa72   63923  16fd76 186b204 
  89a9e 1fef3d5 1fc7827   b4ee5 1fd3a89 1f86cc7   2d5d9 1f89174 
1f4d668   b64f7 1ff123c 1ec7936    184a  11e3f4 1fb9fe8   387e1 
  66f9b   62094 1fe2fb5 1f58159 1ff60e4   8c2c9   3b9ab 1f91d5b 
  4a271 1eed173 1ff548e  1b615c   19ac0 1e7c823   2f6a7       c 
  91ae1   a9edd   27dc1 1ed6692    ac5d  112070    3aa1 1f4f2b6 
1ea5ecc   44e6f   29ad7 1f9dfc2 1ffc4d3   4e27c 1f2f04e   9cda2 
 6c310f   c796e 1f7e15b   40e66 1f91328   5ba00   aa9e2 192810f 


// Color = 0 Testing symmetry of checkerboard patterns
//  dafde2 1eaac3c 1f48c00   dd9b0 1f7e334  103d4a 1e70d24 1279de2 
// 1ec64bc  1a1f64 1f63b08    765a   c407c 1faca52 1f76322  2b4268 
//  161a94 1ff8abe 1ddbf20 1fea746  2532dc 1fb047e 1eac246 1edca3e 
// 1ffffe8 1fa12b2  306fba 1fcca80 1c93d48   156e4  225d1a 1f6bb1e 
//   dc54a 1f88caa 1ee7a6e   13e38  14fd4e   3a096 1f3bed8 1f320ca 
// 1f8f03e   8c030 1dc3818 1ffcf6c  270d94   1db88 1e93612  165330 
//   edd18 1fa544e   f2672   58aee 1e96236   70fb2   21856 1eecac4 
//  f29bf8 1d20514 1f38dba   c0b1c 1fe86f4  1c76f8 1eca9c4 1032a88 

// 10d6408  2dfaec   c7246 1f3f4e4   1790c 1e38908  13563c  fcd578 
// 1f122e8   5abb2 1f0d98e 1fa7512  169dca 1f8f04e 1fde7aa  11353c 
//   70fc2 1f73fd0  23c7e8    3094 1d8f26c 1fe2478  16c9ee 1e9acd0 
// 1f23ab6   77356  118592 1fec1c8 1eb02b2 1fc5f6a   c4128   cdf36 
//      18   5ed4e 1cf9046   33580  36c2b8 1fea91c 1dda2e6   944e2 
// 1e9e56c    7542  2240e0   158ba 1dacd24   4fb82  153dba  1235c2 
//  139b44 1e5e09c   9c4f8 1ff89a6 1f3bf84   535ae   89cde 1d4bd98 
// 125021e  1553c4   b7400 1f22650   81ccc 1efc2b6  18f2dc  d8621e 


// Color = 0 Testing antisymmetry of checkerboard patterns
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 

//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 


// Color = 1: DTT output range: -1029.602364 ... 1029.602364
 5d0f47   305dd 1faf9a2 1fe3384   19496   126e7 1f6f3a2  80b2c6 
   af9f 1fe7705   22782   34337 1feceaa 1ff012c 1fe4aaf 1ff4134 
   e676    1ee6 1ff8430 1fefa42 1ffe286   16160   250ce 1fedf1a 
1fd593c   1dca4 1fb2381    480a 1fe3a81 1feeb71 1fd8631   2f369 
   906b 1fe9572   2c416 1ff7c89   13340   176e3   1e8bb 1fd61d5 
  2e963 1fc05e5   4c13f 1ff28f8 1fe5669 1fe7697   102f2 1fa2882 
1fec23b 1ff7592   2ead7 1fd58a9   35b6c   1087d 1fd69b3   35419 
 60c100   286da 1fac36d 1fe62ab 1ff417c 1ffab07 1fb5f29  7b2a44 

19f3f00 1fd7926   53c93   19d55    be84    54f9   4a0d7 184d5bc 
  13dc5    8a6e 1fd1529   2a757 1fca494 1fef783   2964d 1fcabe7 
1fd169d   3fa1b 1fb3ec1    d708   1a997   18969 1fefd0e   5d77e 
1ff6f95   16a8e 1fd3bea    8377 1feccc0 1fe891d 1fe1745   29e2b 
  2a6c4 1fe235c   4dc7f 1ffb7f6   1c57f   1148f   279cf 1fd0c97 
1ff198a 1ffe11a    7bd0   105be    1d7a 1fe9ea0 1fdaf32   120e6 
1ff5061   188fb 1fdd87e 1fcbcc9   13156    fed4   1b551    becc 
1a2f0b9 1fcfa23   5065e   1cc7c 1fe6b6a 1fed919   90c5e 17f4d3a 

17f4d3a   90c5e 1fed919 1fe6b6a   1cc7c   5065e 1fcfa23 1a2f0b9 
   becc   1b551    fed4   13156 1fcbcc9 1fdd87e   188fb 1ff5061 
  120e6 1fdaf32 1fe9ea0    1d7a   105be    7bd0 1ffe11a 1ff198a 
1fd0c97   279cf   1148f   1c57f 1ffb7f6   4dc7f 1fe235c   2a6c4 
  29e2b 1fe1745 1fe891d 1feccc0    8377 1fd3bea   16a8e 1ff6f95 
  5d77e 1fefd0e   18969   1a997    d708 1fb3ec1   3fa1b 1fd169d 
1fcabe7   2964d 1fef783 1fca494   2a757 1fd1529    8a6e   13dc5 
184d5bc   4a0d7    54f9    be84   19d55   53c93 1fd7926 19f3f00 

 7b2a44 1fb5f29 1ffab07 1ff417c 1fe62ab 1fac36d   286da  60c100 
  35419 1fd69b3   1087d   35b6c 1fd58a9   2ead7 1ff7592 1fec23b 
1fa2882   102f2 1fe7697 1fe5669 1ff28f8   4c13f 1fc05e5   2e963 
1fd61d5   1e8bb   176e3   13340 1ff7c89   2c416 1fe9572    906b 
  2f369 1fd8631 1feeb71 1fe3a81    480a 1fb2381   1dca4 1fd593c 
1fedf1a   250ce   16160 1ffe286 1fefa42 1ff8430    1ee6    e676 
1ff4134 1fe4aaf 1ff012c 1feceaa   34337   22782 1fe7705    af9f 
 80b2c6 1f6f3a2   126e7   19496 1fe3384 1faf9a2   305dd  5d0f47 


// Color = 1 Testing symmetry of checkerboard patterns
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 

//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 


// Color = 1 Testing antisymmetry of checkerboard patterns
//  ba1e8e   60bba 1f5f344 1fc6708   3292c   24dce 1ede744 101658c 
//   15f3e 1fcee0a   44f04   6866e 1fd9d54 1fe0258 1fc955e 1fe8268 
//   1ccec    3dcc 1ff0860 1fdf484 1ffc50c   2c2c0   4a19c 1fdbe34 
// 1fab278   3b948 1f64702    9014 1fc7502 1fdd6e2 1fb0c62   5e6d2 
//   120d6 1fd2ae4   5882c 1fef912   26680   2edc6   3d176 1fac3aa 
//   5d2c6 1f80bca   9827e 1fe51f0 1fcacd2 1fced2e   205e4 1f45104 
// 1fd8476 1feeb24   5d5ae 1fab152   6b6d8   210fa 1fad366   6a832 
//  c18200   50db4 1f586da 1fcc556 1fe82f8 1ff560e 1f6be52  f65488 

// 13e7e00 1faf24c   a7926   33aaa   17d08    a9f2   941ae 109ab78 
//   27b8a   114dc 1fa2a52   54eae 1f94928 1fdef06   52c9a 1f957ce 
// 1fa2d3a   7f436 1f67d82   1ae10   3532e   312d2 1fdfa1c   baefc 
// 1fedf2a   2d51c 1fa77d4   106ee 1fd9980 1fd123a 1fc2e8a   53c56 
//   54d88 1fc46b8   9b8fe 1ff6fec   38afe   2291e   4f39e 1fa192e 
// 1fe3314 1ffc234    f7a0   20b7c    3af4 1fd3d40 1fb5e64   241cc 
// 1fea0c2   311f6 1fbb0fc 1f97992   262ac   1fda8   36aa2   17d98 
// 145e172 1f9f446   a0cbc   398f8 1fcd6d4 1fdb232  1218bc  fe9a74 


// Color = 2: DTT output range: -549.382667 ... 423.390240
 3150d8 1f92308   43d51 1fd0212   261cc   17f0e 1fd00d4   3a883 
   1b63   347b4 1f915f2   641b2 1fc9563 1ff6885   49107 1f8cc8d 
1fef713   172e9 1fdefec   2859f 1fe2c43 1ff1076   1be6b 1fc58e0 
  157ae 1f8c31f   91bd6 1f78fa1   567f1 1fff60a 1fc033d   667f0 
1fec4c6 1feb533 1ffb84f 1ffd39b    ee99 1fec775   1cd97 1fda127 
1fd6b29   4cb5c 1f7fba4   62f8b 1fc419b 1ff1c12   48870 1f9c80a 
   fe62 1fc82cc   50e1d 1fd06dc   1b70c 1ffed35 1fd8c61   63089 
  1d833 1fbe504   5e8a7 1fa35a8   2376e   2d2a2 1f86326  34ec48 

1d64560   3166f 1fbfc9d   376fb 1fed03d 1fe8b20   2cbf0 1fc36ee 
1ffc78d 1fe4f6d   2ba82 1fd7f4a 1ff8020 1ff753c 1ffb008     352 
  34c1a 1f48919   f2c85 1f2b28e   82358    5339 1f81272   c0120 
  1742e 1fa1d3f   6cf83 1f94b39   46322    d0e2 1fce7e7   5c0a3 
1fe864f   427f3 1fa65d5   4d815 1fcfca5 1ff0c3b   2dbdc 1fc0a98 
  130d2 1fe9bab   2b76c 1fe4cbd   19fc7    8b4d 1ff737a   2b772 
  1cc46 1fe249e   36bff 1fd25e5   12c3b    5d09 1fd82a5 1ff8571 
1fdcb93   7a685 1f55c09   8c68e 1fc459f 1fd676e   ace86 1bb5406 

1bb5406   ace86 1fd676e 1fc459f   8c68e 1f55c09   7a685 1fdcb93 
1ff8571 1fd82a5    5d09   12c3b 1fd25e5   36bff 1fe249e   1cc46 
  2b772 1ff737a    8b4d   19fc7 1fe4cbd   2b76c 1fe9bab   130d2 
1fc0a98   2dbdc 1ff0c3b 1fcfca5   4d815 1fa65d5   427f3 1fe864f 
  5c0a3 1fce7e7    d0e2   46322 1f94b39   6cf83 1fa1d3f   1742e 
  c0120 1f81272    5339   82358 1f2b28e   f2c85 1f48919   34c1a 
    352 1ffb008 1ff753c 1ff8020 1fd7f4a   2ba82 1fe4f6d 1ffc78d 
1fc36ee   2cbf0 1fe8b20 1fed03d   376fb 1fbfc9d   3166f 1d64560 

 34ec48 1f86326   2d2a2   2376e 1fa35a8   5e8a7 1fbe504   1d833 
  63089 1fd8c61 1ffed35   1b70c 1fd06dc   50e1d 1fc82cc    fe62 
1f9c80a   48870 1ff1c12 1fc419b   62f8b 1f7fba4   4cb5c 1fd6b29 
1fda127   1cd97 1fec775    ee99 1ffd39b 1ffb84f 1feb533 1fec4c6 
  667f0 1fc033d 1fff60a   567f1 1f78fa1   91bd6 1f8c31f   157ae 
1fc58e0   1be6b 1ff1076 1fe2c43   2859f 1fdefec   172e9 1fef713 
1f8cc8d   49107 1ff6885 1fc9563   641b2 1f915f2   347b4    1b63 
  3a883 1fd00d4   17f0e   261cc 1fd0212   43d51 1f92308  3150d8 


// Color = 2 Testing symmetry of checkerboard patterns
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 

//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 


// Color = 2 Testing antisymmetry of checkerboard patterns
//  62a1b0 1f24610   87aa2 1fa0424   4c398   2fe1c 1fa01a8   75106 
//    36c6   68f68 1f22be4   c8364 1f92ac6 1fed10a   9220e 1f1991a 
// 1fdee26   2e5d2 1fbdfd8   50b3e 1fc5886 1fe20ec   37cd6 1f8b1c0 
//   2af5c 1f1863e  1237ac 1ef1f42   acfe2 1ffec14 1f8067a   ccfe0 
// 1fd898c 1fd6a66 1ff709e 1ffa736   1dd32 1fd8eea   39b2e 1fb424e 
// 1fad652   996b8 1eff748   c5f16 1f88336 1fe3824   910e0 1f39014 
//   1fcc4 1f90598   a1c3a 1fa0db8   36e18 1ffda6a 1fb18c2   c6112 
//   3b066 1f7ca08   bd14e 1f46b50   46edc   5a544 1f0c64c  69d890 

// 1ac8ac0   62cde 1f7f93a   6edf6 1fda07a 1fd1640   597e0 1f86ddc 
// 1ff8f1a 1fc9eda   57504 1fafe94 1ff0040 1feea78 1ff6010     6a4 
//   69834 1e91232  1e590a 1e5651c  1046b0    a672 1f024e4  180240 
//   2e85c 1f43a7e   d9f06 1f29672   8c644   1a1c4 1f9cfce   b8146 
// 1fd0c9e   84fe6 1f4cbaa   9b02a 1f9f94a 1fe1876   5b7b8 1f81530 
//   261a4 1fd3756   56ed8 1fc997a   33f8e   1169a 1fee6f4   56ee4 
//   3988c 1fc493c   6d7fe 1fa4bca   25876    ba12 1fb054a 1ff0ae2 
// 1fb9726   f4d0a 1eab812  118d1c 1f88b3e 1facedc  159d0c 176a80c 



// Color = 0: DTT rotated, shift_x=0.460938. shift_y = -0.218750
// DTT rotated  range: -1267.397680 ... 1485.338266
 72c825 1f1b2f1 1fbe037   5e422 1ff008d   57e9b 1edfecf 1e8cbf3 
1f95a05   b3a2c 1fd0de7   1c5ad   3056f 1fd6447   2fbb6   a5706 
  83eed 1ffd34e 1e8eaf1   6dd39  172809 1f3cc1f 1f4940f   265d5 
  3bf87 1fcc1f7   e58ae 1fa6bd5 1f0f79e   7f575   63bef 1fc6a5a 
  462c2 1fc6495   bb50b 1fb86ea 1f3f1a5   6d2b5   489a2 1fc9c7b 
  74736    3a7a 1e81ce4   72dc5  180f96 1f39ea8 1f4581b   329c4 
1fa8653   a6b87 1fe367d   19bf9   1b28d 1fe5674   2c7fa   99a57 
 7edf50 1ef02a9 1fb9401   67626 1ff3748   69a0f 1ebd368 1e5c2bc 

1962d9d  16d7aa   2af75 1fafa80 1fe5097 1f69e04  12d466  1a3a2e 
1f6d350   5e790 1f6b76e   138d1   aa0e0 1f86ea3   177b3   562c8 
  765f1 1fcb7ee   7fe51 1fd020d 1f73033   23358   29d67 1f999a4 
1fa8f94   32ddd  14add1 1f74f2a 1e89b3e   8ca05   d79d4 1fe9ee0 
  4f07f 1fd3ddd 1e9b86b   94eed  190ece 1f64d7f 1f1dcc2   1cecc 
1f7a5e7   34739 1fae468   22116   5e92e 1ff4f4a 1fecd8e   60ee6 
  9eb5d 1f8c3fa   99301 1fe9200 1f514e9   7d488 1fe2da4 1f96390 
 5af9b9 1eb1478 1fdd6f4   44339   1cb70   8a3bd 1ef8411 1e8cf71 

183c8bf 1f471e7   a7e1b 1f9dfda   870a0 1f627d2 1fc4690  a7877c 
 12d516 1faa532 1ff0b14   27439 1ffd028 1fe5473   c1365 1eee9e3 
1fc55b0 1f15e24   32841  1852a6 1f5e035 1ec277c   925cd   8b307 
1f8496e   ab9c2 1fe85a7 1f121a1   51ebf   c070b 1f6b07c   7ca61 
1f80451   8d492 1ff3802 1f4131b   41b93   98b9e 1f79c19   87467 
1fe1e74 1f0bbea   3968a  193c18 1f58a60 1eb423d   9dc77   6d1c6 
 10ea8b 1fb0bdd 1ff50f7    e00e    b052 1ff0d62   b3286 1f10939 
175ef2b 1f3d844   c2b56 1f9aed2   9009b 1f4dc9c 1fa93fa  b9a960 

 78c642   59cd3 1f1a882   1f0e4 1fae312   b2c95   e18cb 1619483 
  e7f2c 1fd0d84 1fdd424   cbf1f 1f8dbb6 1fa3385   66f18 1efb619 
1f1a63b   61365 1fc4965 1f70e66   35c6c   888e2 1f99be3   ed2a7 
  2adea   ed2ee 1fa6633 1e8de8e   7f4b5  1389c5 1f90da6 1fa1881 
1fe48f4 1eff980   5bd55  18c6db 1f77a2a 1eb22f0   808bf   4e7ff 
  eb100 1fbc2d6   34c84   5e62d 1fde74f 1f9f576   53926 1f03946 
1ef4e96   3949d   245a9 1f30c85   71c66   5f5a7 1f822e0  1241fb 
19756d4 1fbd816   cf313 1fed2ce   40a9b 1f61d6e 1f2770f  88b89b 

// Color = 1: DTT rotated, shift_x=0.062500. shift_y = 0.375000
// DTT rotated  range: -1120.485539 ... 1321.700576
 678fa9    fc14 1fbaa57 1ff3136    1eaf 1fd1b22 1fd4119  8eb6f7 
   97a4 1fe16c5   1c3b3   239a5   11a81    fa2e 1fdb117    4ab1 
   f707    664b    4899 1fef5dc 1ff2b65    bf21   14402    4b6a 
1fd9d13   12fd2 1fb5c49 1ff62ee 1fed5d0 1fc0233    175d 1fee78e 
   19aa 1ff2ecb   28bc0    131a    7dd5   28641 1fff3d0 1ff3758 
  28fa7 1fc7570   3da9b 1fe5625 1fe17a9   2717a 1fd8c47     3b1 
1ff1e9a 1fe9f41   35116 1ffb62f   12ba9   2ed9d 1fdbcb6    6d4d 
 7a7cd6   19a90 1fa4c17 1fe1d4b 1fe78e1 1fb869a 1fee8e3  a53521 

197b658 1fe8f89   4f3c9   1c308   194e3   3fc78    90c4 173f18f 
  103fb   10658 1fcf821    bc92 1ff06aa 1fd3577   1d919 1ff9f6a 
1fd94a4   3b0ab 1fc2082   17d42   1c79e 1fda849   2c078     b3d 
1ff6c50   111bd 1fc7b3b 1ffcd48 1ff4464 1fca1d6    1113    94cd 
  27400 1fea09d   53ca0    a3f3   1490f   4925e 1ffe5c1    f607 
1ff868d 1fee360    7a3a    baa6    77a2 1ffb98b 1fe38c8 1ffb3d8 
1ff388e   1aca6 1fedc58 1fdac83 1ff1b91 1ff9607   1e742 1ffc997 
1aec635 1ff50a6   34902    72d3 1ff92eb   20f8c   29527 18f59e7 

185165a   98d58 1fd1906 1fdbc97   26670   45712 1f6cc54  49ece5 
   aaec   16b05   1b4bf   27d07 1fcd978 1fdbfa4 1ff6bd5 1ff280f 
  18f4f 1fda849 1febbd3 1ffa90a    b631   10fb8   202eb 1fe308e 
1fd19ee   2a070 1ff3ab2   19000 1feca8e   27cce 1fd1e7b   39760 
  24a4a 1fe26c7 1ff8cb9 1fee54d    fdde 1ff7116   20542 1fdd885 
  6253d 1fddbaf   2eb6d    f7fe 1ffbdda 1fbd3e9   35581 1f9579c 
1fcc238   29627    5b0a 1fc3ebf   39454 1fe66f6 1fe233e   354e0 
17800d6   6b88c 1fdec88 1ff70b3   13d1e   419b2 1f92d4e  4ec547 

 723654 1fb0c28   18a18    1edc 1ff36e4 1fcaebf   52058 1be640f 
  3700a 1fda515 1fffa0d   452cc 1fbb94a   12e68   1c8a1 1fc6f76 
1fa0b5e   1b7c5 1fcc573 1fef1da    67af   47710 1fd0033   66d99 
1fd169e   26840    4e4a   16fcd 1febf9b   11061 1fd5de8   2e929 
  3693b 1fcf442    b23d 1fe2fee   16e01 1fd5a4b   356dc 1fbe8eb 
1ffa1cf   1f666   1df33    89ff 1ff3915 1fe1681 1fe9cc4    8580 
1feacad 1ff1194 1fe54ce 1fcb74a   3ec9a   1fa49    383d   185d2 
 6244ee 1f798fd   28bd2   23241 1fdcc9a 1fc63f5   80662 1c44b78 

// Color = 2: DTT rotated, shift_x=-0.234375. shift_y = 0.078125
// DTT rotated  range: -792.799879 ... 442.768833
 305a3f 1f8d017   43a29 1fd933f   1220d   32594 1fbb723   3df15 
   11df   3245e 1f984f4   5ab49 1fd0678 1fea9a6   4d9c7 1f89eba 
1ffb9c3 1fec637   16c48 1ff58d1    1c2c 1ff09b4 1fff19a 1ff12a1 
  1cd77 1f72125   add02 1f63487   5d47d   12026 1faa1f9   818f7 
1fe28b0    b175 1fd70c4   11de3    f4d0 1fcdb9d   463d2 1fbe8ca 
1fe2f9f   3cb63 1fa55da   3e428 1fef842 1fd6e89   578d7 1fb71a5 
  1e540 1fbf806   6256c 1fc35fb   1db88    6ad4 1fc8cf5   4beb9 
    701   1b159 1fdccda   10d5f 1ff3c6e    9518   162b0 1fd5525 

1d33165   3c4e6 1fb954d   35281 1ff91ac 1fd6ca4   3c16a 1fbb609 
1ffabff 1fdf921   3a719 1fc83b9    53b0 1feca0c 1ffb6f7    cf30 
  38c5e 1f44f90   f467c 1f2fb3a   760ed   1eff3 1f70e82   cd37a 
   f81a 1fcacc8   3a1ae 1fc2285   2a90f    8599 1fedd31   37f79 
1ff1731   46e40 1fb06e1   4231a 1fd9694 1feaf59   2b283 1fd40ec 
  26e56 1fc36fe   651bd 1fc223f   2037f   26ee9 1fc05e0   5d1ea 
  1046e    3f9b 1fffea1 1ff981e 1ff1903   18de9 1fe9c89 1fc2c1c 
1fd0bac   8b135 1f3e8b0   a1d8e 1fc6041 1fb46dc   e5b43 19ce72e 

1be920f   a2001 1fddab1 1fc1876   8bd27 1f60796   6bcf7 1febb63 
   60f5 1fd56a1 1ffda54   2044d 1fc5258   3ea7d 1fe9d30    3da1 
  138fe    7187    6fe3    a94a 1ffc4b0    aa0e 1ffb8b9    5e6a 
1fb858f   2e0a6 1ff8a93 1fc5dc8   564c1 1fab617   28512     f21 
  7d112 1fb9712    8968   65918 1f68193   981f3 1f86b2e    f6ad 
  8b368 1fa148a 1ff6512   6afde 1f5587b   c0281 1f797e8   16111 
1fbfbda   22168 1ffb05a 1fd3dbc   1ba4a 1fe6875 1ffc357    fc7b 
1ff6937    538c 1ffa900    b801    aae9 1ffb2db 1fe4019 1fe94c2 

 37582c 1f81037   29bc1   2c1f1 1f9b15b   60b96 1fc374e    fdef 
  63133 1fdd19d    285a   12ba4 1fd77f0   46528 1fcad67    f242 
1f96125   4014f    2e15 1fa8ed9   77f45 1f7c893   34759    24e8 
1ff04fd    a729 1ff6b83   16e97 1fea7bf   19e5c 1fd2d75    1978 
  38929 1fdcbe7 1ff40b6   3a5d0 1fa970e   5744d 1fc33b1     49d 
1f70567   5334f 1ff81bd 1fa01e2   904b9 1f71f08   628fa 1fecaaf 
1fa0eb0   3f704 1ffd0bd 1fd665a   6846c 1f8e90b   37497 1ff525b 
  52fb5 1fc4df6   1287b   3b296 1faf0a5   51a84 1fb7f33  2b21a5 
